Date,Platform,Ad_Spend,Impressions,Clicks,CTR,Conversions,Conversion_Rate,Revenue
2026-06-08,Google,409.31,5332.0,185.0,3.47,9,4.864864864864865,655.63
2026-08-26,Facebook,758.88,,899.0,8.66,37,4.115684093437152,3244.35
2026-06-11,Facebook,503.38,6375.0,321.0,5.04,17,5.29595015576324,1612.57
2025-02-01,Facebook,447.23,4813.0,146.0,3.03,4,2.73972602739726,180.13
2026-09-09,Facebook,338.34,2706.0,304.0,11.23,21,6.907894736842106,1240.05
2026-08-09,Facebook,480.98,7034.0,326.0,4.63,18,5.521472392638037,1504.92
2026-03-21,Google,477.77,6321.0,,4.35,20,7.2727272727272725,1915.22
2027-01-03,Google,413.98,3509.0,199.0,5.67,12,6.030150753768844,498.63
2025-03-18,Google,400.12,4027.0,371.0,9.21,32,8.62533692722372,1815.82
2026-02-16,Google,339.92,3461.0,311.0,8.99,25,8.038585209003216,1018.2
2026-07-23,Google,335.97,2927.0,262.0,8.95,28,10.687022900763358,2889.89
2025-03-12,Google,425.22,6087.0,563.0,9.25,38,6.74955595026643,3899.55
2026-11-07,Google,288.71,3007.0,196.0,6.52,12,6.122448979591836,780.33
2025-04-12,GOOGLE,436.3,5326.0,426.0,8.0,29,6.807511737089202,2010.79
2027-06-14,Google,693.85,6087.0,403.0,6.62,37,9.181141439205955,
2027-07-15,Facebook,4710.5,5989.0,495.0,8.27,29,5.858585858585859,24143.800000000003
2026-09-22,Facebook,469.9,5940.0,389.0,6.55,21,5.3984575835475574,1777.24
2025-10-27,Facebook,602.03,7449.0,443.0,5.95,22,4.966139954853273,1698.89
2027-07-14,Facebook,549.18,5009.0,197.0,3.93,12,6.091370558375635,1180.34
2026-03-01,Facebook,505.86,6784.0,209.0,3.08,8,3.827751196172249,
2025-04-07,Google,437.89,6312.0,207.0,3.28,17,8.212560386473431,
2027-06-20,Facebook,,5757.0,239.0,4.15,8,3.3472803347280333,934.14
2025-09-18,Google,702.07,5998.0,224.0,3.73,12,5.357142857142857,506.73
2025-12-17,Google,538.56,7950.0,897.0,11.28,67,7.469342251950947,6150.71
2026-06-13,Facebook,630.31,7535.0,397.0,5.27,19,4.785894206549118,894.94
2026-11-26,Facebook,405.81,4489.0,470.0,10.47,30,6.382978723404255,1765.36
2025-12-28,Google,,7650.0,525.0,6.86,51,9.714285714285714,2080.99
2026-09-04,Google,418.67,4177.0,438.0,10.49,40,9.1324200913242,2702.71
2027-06-04,Google,655.64,8252.0,378.0,4.58,24,6.349206349206349,1984.42
2026-12-22,Google,593.4,8510.0,531.0,6.24,32,6.0263653483992465,1590.16
2026-05-02,Facebook,486.65,6642.0,404.0,6.08,28,6.9306930693069315,3217.92
2026-11-25,Facebook,501.76,7421.0,507.0,6.83,25,4.930966469428008,1261.76
2026-11-10,Google,654.77,9164.0,284.0,3.1,17,5.985915492957746,757.65
2027-03-21,Facebook,510.34,6485.0,466.0,7.19,33,7.081545064377683,1566.89
2026-02-13,facebook,566.01,8345.0,509.0,6.1,38,7.465618860510806,3206.05
2027-01-11,Facebook,646.52,9446.0,620.0,6.56,40,6.451612903225806,4664.85
2025-08-02,Facebook,418.16,4538.0,437.0,9.63,24,5.491990846681922,2389.92
2026-08-13,Facebook,393.82,4463.0,302.0,6.77,18,5.960264900662252,1054.19
2026-01-01,Facebook,501.87,5310.0,349.0,6.57,24,6.876790830945559,1696.53
2025-07-19,Google,591.25,8790.0,732.0,8.33,57,7.786885245901639,4603.36
2026-09-29,Google,506.84,6952.0,698.0,10.04,53,7.593123209169055,6356.64
2026-09-21,facebook,461.28,4414.0,516.0,11.69,31,6.007751937984496,
2027-04-09,Google,538.77,5061.0,425.0,8.4,27,6.352941176470588,2705.89
2025-12-19,Google,693.65,10165.0,571.0,5.62,36,6.304728546409807,3496.2
2025-11-26,Facebook,729.68,6357.0,240.0,3.78,16,6.666666666666667,1915.97
2027-09-09,Google,589.06,7024.0,249.0,3.54,22,8.835341365461847,1959.59
2027-04-18,Facebook,409.79,4594.0,510.0,11.1,32,6.2745098039215685,3727.31
2025-09-02,Facebook,707.31,9009.0,495.0,5.49,29,5.858585858585859,1987.71
2025-10-14,Facebook,344.64,3532.0,373.0,10.56,20,5.361930294906166,1619.34
2025-10-17,Google,,6760.0,428.0,6.33,32,7.476635514018691,2181.71
